Guests = {"zrai","Princess Lizbeth","Trhee Sixty Flip","Idolor","Dark Ville","Kyva Goth","Cid graff","Felinoeo","Airgo Alux","Nightmares'Angel","Adrac Lavon","Spikesinfu","Maicmps Zerg","Princess Little Dany","Flydrone","Amorosita","Jassillo","Madam Alus","Lady Sixty Flip","Chuysf","Lady gise","Jeanette Loca"}
Subowners = {}

ID = 20510
Owner = 14748994
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"tunard"}
Subowners = {}

ID = 20511
Owner = 12398708
LastTransition = 1144573952
PaidUntil = 1149757952
Guests = {"princess lizbeth","Dulce'amor","Princess Little Dany"}
Subowners = {}

ID = 20512
Owner = 12936381
LastTransition = 1147857007
PaidUntil = 1150449007
Guests = {"lord sim pa","lord of soc","gorilla flam"}
Subowners = {}

ID = 20513
Owner = 8700508
LastTransition = 1141725975
PaidUntil = 1149501975
Guests = {"Soul Star Foxy","Darius Grill","Redclone The Silver","Diti Nolia","Sir Razius","Rhoads Nolia"}
Subowners = {"Soul Star Foxy","Darius Grill","Redclone the silver"}

ID = 20514
Owner = 11037698
LastTransition = 1147598045
PaidUntil = 1148465126
Guests = {"Sir betokas","Talegas de perro flam","luca seyn","madam alus","yaxoll","alynakons drath","gorilla flam","dydil mikya","shika rebelde","wanda-vero"}
Subowners = {"Sir Betokas"}

ID = 20515
Owner = 14343567
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {"Death'bardock","Sir Dagix","Princess Lizbeth","Jeanette Loca","Lady Knight'Fer","Lady Sixty Flip","Lemis Fyfenis","Barsark guajolotero","Babbul Naiz","Master Biggest Elite Jessica","Adrian Drez","Shanrigari Thadjihion","Nightmares'Angel","Dulce'Amor","Von'Breaker","Rakenel Villanueva"}
Subowners = {}

ID = 20601
Owner = 13208996
LastTransition = 1142417275
PaidUntil = 1147601275
Guests = {"akisuki","madison sakura","nightmares'angel","spirit'reaper","Kenroxito","shadow zori"}
Subowners = {}

ID = 20602
Owner = 11105629
LastTransition = 1146215423
PaidUntil = 1148807423
Guests = {"Aragorn the grey","PAper saint"}
Subowners = {}

ID = 20603
Owner = 13476507
LastTransition = 1144400895
PaidUntil = 1149584895
Guests = {"lord-zurikata","dark ville"}
Subowners = {}

ID = 20604
Owner = 8614428
LastTransition = 1145610654
PaidUntil = 1148202654
Guests = {"Chaqueta de mono","Alma maria rica","Turko julian","Lord waka waka","Amrel"}
Subowners = {}

ID = 20605
Owner = 13349348
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {"Mistrz Nazgul","mistrz seba","tian zakor","kavon ikar","leon zawodowiec of zanera","Zaor kargos","naruto uzumaki-san","ofsiq","kosiarz"}
Subowners = {}

ID = 20606
Owner = 12634211
LastTransition = 1142676917
PaidUntil = 1150452917
Guests = {"zaleth'damart","fulix thor","maxer bump","lord sim pa","reik mix","thunder mom"}
Subowners = {"macaquito blanco","dudu maneiro","punnkyman","alan von kardon","chiko ferdinand","selukas","sir razius","melissa of zanera","wilder kam"}

ID = 20607
Owner = 13274422
LastTransition = 1144314533
PaidUntil = 1149498533
Guests = {"Manueliyo","Lord Suharfi","kongol stronger"}
Subowners = {"Sir Harfi","Swordman of the darkness","Dark Gunman","Lord Harfi","Dark Harfi","Manueliyo"}

ID = 20701
Owner = 11627982
LastTransition = 1147165824
PaidUntil = 1149757824
Guests = {"Dorn libar","Yundrod Umenigros","Lord mastertbh","Lord eterniduck","hijo de lord masterhack","melinda thor"}
Subowners = {}

ID = 20702
Owner = 7966312
LastTransition = 1142158462
PaidUntil = 1147773886
Guests = {}
Subowners = {}

ID = 20703
Owner = 14512030
LastTransition = 1146042680
PaidUntil = 1148634680
Guests = {"lord knight of xion"}
Subowners = {}

ID = 20704
Owner = 14439851
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Marye Janne"}
Subowners = {"Annix'Lome","Feffas","Marye Janne"}

ID = 20713
Owner = 13172107
LastTransition = 1142935706
PaidUntil = 1148119706
Guests = {}
Subowners = {"Whiliam Walace","Robus Destroyer","Druid Bellerofont"}

ID = 20714
Owner = 12672466
LastTransition = 1145351522
PaidUntil = 1150535522
Guests = {"dark putrisio","shadow zori","timotea","sir richie bob","rafa cent"}
Subowners = {}

ID = 20801
Owner = 10083468
LastTransition = 1144400896
PaidUntil = 1150538821
Guests = {"darminz","calka amir","andres lionblack","dark zama","chokis blackstikma","venus de'montecristo","zervero of the demon","chamukin"}
Subowners = {"darminz"}

ID = 20802
Owner = 14283639
LastTransition = 1145783583
PaidUntil = 1148375583
Guests = {"rutbel","clang roler","pambele","balbarete"}
Subowners = {}

ID = 20803
Owner = 13185826
LastTransition = 1143281539
PaidUntil = 1150279689
Guests = {"aurea of master"}
Subowners = {}

ID = 20901
Owner = 9639575
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"azkan luis","tibi aby","wanda-vero","madam alus","gdarius","shika rebelde","luca seyn","lubin ghoog","rufix adrath","peter'manfredo","iron'hawk","leks-luthor","toy crudo","duda ston","wanda-malu","yaxoll","sukino lucy","dan yami","luffia","dark-ger","nadia braulio","alynakons drath","edera kayn","sonic flama","joaquin joaquin","dakery","babbul of zanera","vanfanirili","dark swal","artran thoriel"}
Subowners = {}

ID = 22001
Owner = 9442626
LastTransition = 1147252224
PaidUntil = 1149844224
Guests = {"Shika Rebelde","Jassillo","Daniel Flam","Pancho Cronos","Mephistroth warrior","Princesa Katyy","Tibi abi","Luca Seyn","Wanda-vero","Lady gise","Zir-Crowz","Wally Legend","gatito feros","Luffia","Flor Rubio"}
Subowners = {}

ID = 22002
Owner = 13888923
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Lord Odyzeus","Cir Aban","Argot de'Titan","Keitara","Shel Kena","Marcus Flynn","Jassillo","Madam Alus","Daniel Flam"}
Subowners = {"Keitara"}

ID = 22003
Owner = 11310028
LastTransition = 1147598045
PaidUntil = 1149501975
Guests = {"Mattoxx Dood","Xian Dood","Mary Ho"}
Subowners = {"Mattoxx Dood","Xian Dood","Mary Ho"}

ID = 22004
Owner = 14300391
LastTransition = 1145697214
PaidUntil = 1148289214
Guests = {"Original Overlord"}
Subowners = {"kelly the warrior","Devilishgod"}

ID = 22006
Owner = 8878223
LastTransition = 1141121185
PaidUntil = 1148897185
Guests = {}
Subowners = {"Lord Daimos","Dark Rift","Arogo","Mistrz nazgul","Dargari","kicia zanery","Grah Silluto","Lord Kerinado","Getesland","Smerfero"}

ID = 22007
Owner = 14644767
LastTransition = 1146388487
PaidUntil = 1148980487
Guests = {"Zir'Cronox"}
Subowners = {"Zir'Cronox"}

ID = 24002
Owner = 11714039
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {}
Subowners = {"Knight'Doidera"}

ID = 24004
Owner = 10691055
LastTransition = 1145956200
PaidUntil = 1148548200
Guests = {"shanariel","raul demonslayer","skynix"}
Subowners = {}

ID = 24010
Owner = 13607223
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"Ldy monoko"}
Subowners = {"Ldy monoko"}

ID = 24011
Owner = 13896807
LastTransition = 1145869787
PaidUntil = 1148461787
Guests = {"peto de asgar"}
Subowners = {}

ID = 24012
Owner = 9785151
LastTransition = 1139652733
PaidUntil = 1149933975
Guests = {"topinga quim","sir blackk fhyoda","hell of payne quim","druid lara","ametista quim","zanera barbie quim","wixuraxo quim","lady violet quim","brollin","olufsen","yks slot","gogs quim","Maverick Quim","Morpheus of hell","Sir Darklink","Cedric The Wizard","Sir Blackk Keepchila","libini devil","aress gena"}
Subowners = {}

ID = 30001
Owner = 7955499
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {}
Subowners = {}

ID = 30003
Owner = 10864053
LastTransition = 1147857007
PaidUntil = 1150449007
Guests = {"zalaz","don churrumais","darely"}
Subowners = {"zalaz","don churrumais","amrel"}

ID = 30101
Owner = 8455176
LastTransition = 1145524202
PaidUntil = 1150708202
Guests = {"Gronndax","Mortadela the knight"}
Subowners = {}

ID = 30103
Owner = 10057517
LastTransition = 1142935706
PaidUntil = 1148119706
Guests = {"siul etalb","golpazo","gothik knight"}
Subowners = {"siul etalb","golpazo"}

ID = 30105
Owner = 10153522
LastTransition = 1146129090
PaidUntil = 1148721090
Guests = {"skyner magus","don'chencho","estrada"}
Subowners = {"skyner magus"}

ID = 30201
Owner = 10571322
LastTransition = 1145956200
PaidUntil = 1150452388
Guests = {"Alejandradip","alexdip","mecanodip"}
Subowners = {"Alejandradip"}

ID = 30202
Owner = 14604274
LastTransition = 1146474958
PaidUntil = 1147684290
Guests = {"flydrone"}
Subowners = {"sazuke de asgar"}

ID = 30203
Owner = 12938273
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"Ethus Palgawn","Scheller Palgawn","Neftiz"}
Subowners = {"ojitos palgawn","sniper palgawn"}

ID = 30204
Owner = 9163604
LastTransition = 1143022055
PaidUntil = 1148206055
Guests = {"Alerus Favon","Sveluoa","Crimmy","Threat Velthan"}
Subowners = {"Molch Silvertear"}

ID = 30207
Owner = 14597630
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Mefhez","Iron'Botcha","Rikimaru'Botcha","Arquiles","Slayfer Of The Dragon","Aaron maiden","anagel'adrushtt"}
Subowners = {}

ID = 30313
Owner = 8168739
LastTransition = 1146302147
PaidUntil = 1148894147
Guests = {"knight ninjitsu","rana kusso","leoz elva","kussai"}
Subowners = {"rana kusso"}

ID = 30401
Owner = 9476774
LastTransition = 1137751635
PaidUntil = 1148119635
Guests = {}
Subowners = {}

ID = 30402
Owner = 13674751
LastTransition = 1146993213
PaidUntil = 1149585213
Guests = {"Grandalf el blanco","Principe axel","Frodo el dark","Chala rastra","Principe gandalf","Laura magdalena la mas bonita","Legolas el dark","Principe mayor"}
Subowners = {}

ID = 30403
Owner = 8699280
LastTransition = 1140948521
PaidUntil = 1148724521
Guests = {"rikkuh"}
Subowners = {"rikkuh"}

ID = 30404
Owner = 13195565
LastTransition = 1146561203
PaidUntil = 1149153203
Guests = {"Retorno delprincipe charro","Principe axel","Frodo el dark","Legolas el dark","Principe gandalf","Chicharron prensao"}
Subowners = {"Frodo el dark","Principe gandalf","Legolas el dark"}

ID = 30602
Owner = 7944697
LastTransition = 1143364281
PaidUntil = 1148548281
Guests = {"dark eternal flakoe","siul etalb"}
Subowners = {}

ID = 30604
Owner = 9768810
LastTransition = 1145265103
PaidUntil = 1150449103
Guests = {"Molino de Vientos","Vonicert"}
Subowners = {"Molino de Vientos","Vonicert"}

ID = 32001
Owner = 13386970
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {"Frodo el dark","Ivan en cid","Legolas el dark","Principe gandalf","Retorno delprincipe charro","principe axel","Chicharron prensao","ivan el cid"}
Subowners = {}

ID = 32008
Owner = 14306544
LastTransition = 1145092290
PaidUntil = 1147684290
Guests = {"Lia teh warrior","Alex Shinekyah","Delta'rage"}
Subowners = {"darth zenikk","Necrid the darksouled"}

ID = 32015
Owner = 12312827
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {"ziona","talegas here","alderyk","zygnus"}
Subowners = {"ziona"}

ID = 35002
Owner = 13427594
LastTransition = 1145956200
PaidUntil = 1148548200
Guests = {"cazaconejos","brujulandio","puntachos","jarix will","eorix todes","Piporrita","Anarkohugo'Rotch","pipomx","nira sata","Casa Tihrakos","rifadito","pirexian negator","gemelito racing","airos de zanera","Master of besties","Xena of future","cazaliebres","Piratas de campeche","vurys algan","rammones","hogopogo","Gudyleon","papililuk","cazatopos","Leos Sirin"}
Subowners = {"infrit'rotch"}

ID = 35003
Owner = 10268111
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {"amrelillo","zalaz","Enriz Kizah","brocholas","brocholas kitad","don torito","aiocos","Cabe-son","mogwaixv","noleay tanto","simon matamostro","cir gonn","Zeroxv","Noustrofus","royal-ulrich","arcus tesia","grister","lord felicrates","mingidan abus","jasaic lowin","Dark'Abadon","Zyred Kronus","Brori Aelderm","Neonix neon","Marti The Tormentor","Drarck Haina","don churrumais","Darck Sorcere Of Zanera","Royal Valvet","Nolete","desteyo","nockman","elite valvet","endo carik"}
Subowners = {"amrelillo","endo caric","cofre endo"}

ID = 35006
Owner = 11774803
LastTransition = 1148029872
PaidUntil = 1148115843
Guests = {}
Subowners = {}

ID = 35007
Owner = 8014515
LastTransition = 1145437779
PaidUntil = 1150621779
Guests = {"Dark Incubus","Farrel"}
Subowners = {"Eriot Draguz"}

ID = 35008
Owner = 7947162
LastTransition = 1148029872
PaidUntil = 1148551536
Guests = {}
Subowners = {}

ID = 35009
Owner = 8942523
LastTransition = 1147338573
PaidUntil = 1149069913
Guests = {"sir aulan","anarkus'rotch","anuso"}
Subowners = {}

ID = 35010
Owner = 7949989
LastTransition = 1144314534
PaidUntil = 1150448690
Guests = {"anya arerkson","meimeitwin","yosiemeimei","haalia","satri","payasoniko","mata'rotch"}
Subowners = {}

ID = 35011
Owner = 7955499
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {"kleinus"}
Subowners = {}

ID = 35012
Owner = 8014628
LastTransition = 1145869787
PaidUntil = 1148461787
Guests = {"pekenio rada","anna kyouyamma"}
Subowners = {"van'fanel"}

ID = 35013
Owner = 7948301
LastTransition = 1132567497
PaidUntil = 1148119497
Guests = {"Darely","Amrelito","Nubyto"}
Subowners = {"darely"}

ID = 35014
Owner = 8509791
LastTransition = 1142503689
PaidUntil = 1148202169
Guests = {"Hao Azakura","Cabales","radamanthis","gloria fusco"}
Subowners = {"Hao Azakura"}

ID = 35015
Owner = 8495127
LastTransition = 1143364282
PaidUntil = 1148720661
Guests = {"Hao Azakura","Anna kyouyamma","Buceador","Druid buceador","Amrel","Darely","Baseck","Shie Valjohntin","radamanthis","gloria fusco"}
Subowners = {}

ID = 35016
Owner = 8396052
LastTransition = 1143882820
PaidUntil = 1148120135
Guests = {"marianita xoxo","dragoon wake","master encke"}
Subowners = {}

ID = 35017
Owner = 8271688
LastTransition = 1133517913
PaidUntil = 1148983520
Guests = {"Antanis","Maxwell San","Zarhor San","Rolot","Unsolved","Puppet master of zanera","Akaldallus","Arcamx","Rujin","Amrel","Werdi of eh","Penerax of Markiz Amon","Ishyru"}
Subowners = {}

ID = 35018
Owner = 12433842
LastTransition = 1145956200
PaidUntil = 1148548200
Guests = {"darakros","wachimorri la vaca copiona","elder-rick","sir xorius","rick-lord"}
Subowners = {}

ID = 35019
Owner = 8046263
LastTransition = 1141898790
PaidUntil = 1150621367
Guests = {"circocle'nao","evancio","*@Warriors of Aquiles","*@Dinamo","Vivi Mage","Mushroom blackdruid","Luffia","Sukubuss","petoz","sir aulan","Rosa La Mas Hermosa","Tason zanera","arco valix","Spiras","Palla Demoniac","Lord Suri"}
Subowners = {}

ID = 35020
Owner = 11613714
LastTransition = 1145437779
PaidUntil = 1150621779
Guests = {"elder saray","Azrapur Daragoron","hijo de Darko","Alatolha"}
Subowners = {}

ID = 35021
Owner = 11720478
LastTransition = 1144919550
PaidUntil = 1150103550
Guests = {"Dark chikitin","galis sayndy","artemis'olbaid","sir'vacato","Sir dark fernando","Radical aviator"}
Subowners = {}

ID = 35022
Owner = 8592652
LastTransition = 1137924460
PaidUntil = 1148292460
Guests = {"Gerudokabron","Justiciero Del Mal","Rasputin on zanera"}
Subowners = {"Gerudokabron"}

ID = 35026
Owner = 8393387
LastTransition = 1143623319
PaidUntil = 1148807319
Guests = {}
Subowners = {}

ID = 35027
Owner = 14344786
LastTransition = 1145610654
PaidUntil = 1148202654
Guests = {"Warlock square","Potrius","Sir Jamanta of Zanera"}
Subowners = {}

ID = 35028
Owner = 8196761
LastTransition = 1141380486
PaidUntil = 1149156486
Guests = {"gata miauu","Siquitrilla","aen di'luv"}
Subowners = {}

ID = 35029
Owner = 13251089
LastTransition = 1146474958
PaidUntil = 1149066958
Guests = {"Rijuset night'walker","Argi Drako"}
Subowners = {"Drako of Darkness"}

ID = 35030
Owner = 12230116
LastTransition = 1147424996
PaidUntil = 1150016996
Guests = {"loth mita"}
Subowners = {}

ID = 35031
Owner = 8742981
LastTransition = 1143281538
PaidUntil = 1148465538
Guests = {"kaballero del temple"}
Subowners = {}

ID = 35032
Owner = 9239901
LastTransition = 1134900318
PaidUntil = 1147860318
Guests = {"mariof aerow","blind luis","blind mariof","wizard'luis","zir octagon","chaotic druid of zanera","lord mariof","kazekage'army"}
Subowners = {}

ID = 35033
Owner = 10818952
LastTransition = 1147338572
PaidUntil = 1149930572
Guests = {"arbolita"}
Subowners = {}

ID = 35035
Owner = 14329967
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {}
Subowners = {}

ID = 35037
Owner = 8391142
LastTransition = 1145437779
PaidUntil = 1150621779
Guests = {"Odragde","Zacahuilt","Odragdehice","pasheko","barbie Basterika"}
Subowners = {}

ID = 35038
Owner = 11351769
LastTransition = 1141553352
PaidUntil = 1149329352
Guests = {"hawkeye the berserker","zeminele","cormag the knight","garlonus","huato"}
Subowners = {"zeminele","ventio"}

ID = 35039
Owner = 8180272
LastTransition = 1140948521
PaidUntil = 1148724521
Guests = {"Ska'libur","andychandy","hommyloco-frend","Ali Valiant","dark sindios","mich star","smock reth","foxilandia","luis gert","alejandro el caballero","guapoof-zanera","mami astral","sepsi astral","Luz Muoxz","cherrysweet","kiler pollo hunted","erix vand","dark lius gert"}
Subowners = {"minerva potter ","sepsi mireya astral"}

ID = 35041
Owner = 14092555
LastTransition = 1145351522
PaidUntil = 1149588427
Guests = {"Anarkohugo'Rotch","Jarix Will","Cherrysweet","Candyswetiie","zeromxx","gemelito racing","Wizard'Luis","eorix todes","Lord Naohmi"}
Subowners = {}

ID = 35043
Owner = 10581768
LastTransition = 1142763045
PaidUntil = 1150539045
Guests = {"Pasheko","Barbie Basterika","Dark Vonny","Dark Grisilla","Haalia","Yosiemeimei","Ayorios'rotch"}
Subowners = {}

ID = 35044
Owner = 12330637
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {"ayorios'rotch","tokz'ra"}
Subowners = {}

ID = 35045
Owner = 10802453
LastTransition = 1144227998
PaidUntil = 1149411998
Guests = {"ii","Akisuki","Estorch","Chobitss chii"}
Subowners = {}

ID = 35046
Owner = 7958242
LastTransition = 1140170799
PaidUntil = 1148292298
Guests = {"nete trunks"}
Subowners = {}

ID = 35047
Owner = 10057212
LastTransition = 1141380487
PaidUntil = 1148375027
Guests = {"olivier ruel"}
Subowners = {}

ID = 35048
Owner = 11262205
LastTransition = 1143450503
PaidUntil = 1148720593
Guests = {"Shadow Spinal","Vakewz","Orev of'tachis","Radamanthis","Dark Dowejura"}
Subowners = {"Shadow Spinal"}

ID = 35049
Owner = 8134477
LastTransition = 1144573952
PaidUntil = 1149757952
Guests = {"Arcamx","Akaldallus","Melroth","Crouvoka","Sellcius"}
Subowners = {"Rujin","Agrez","Fusuya"}

ID = 35050
Owner = 9214045
LastTransition = 1148116653
PaidUntil = 1150707786
Guests = {"Paichy el Demonio","sherelitro"}
Subowners = {"Paichy el Demonio"}

ID = 35052
Owner = 13217862
LastTransition = 1144746539
PaidUntil = 1149584594
Guests = {"Infrit'Rotch","Jarix Will","Eorix Todes"}
Subowners = {}

ID = 35053
Owner = 12377749
LastTransition = 1142417275
PaidUntil = 1148551629
Guests = {"monterry","hommyloco-frend","hommy-tonto","Novia de Roset Cristofer"}
Subowners = {"monterry","hommyloco-frend"}

ID = 35054
Owner = 13167838
LastTransition = 1141898790
PaidUntil = 1150193016
Guests = {"anaksunamun the inmortal","gogo-dogo","zhanozuke","lord khain","Ellica Kerielina"}
Subowners = {}

ID = 35055
Owner = 8157542
LastTransition = 1139393241
PaidUntil = 1149415698
Guests = {"elma canon di'montesco","lady barvy almighty","ryor pluck","boricua-soldier","lona amorm","cherrysweet","darko hermer","artemis'olbaid","hermayonil","wachimorri la vaca copiona","guapoof-zanera","junior of zarena","novia de roset cristofer"}
Subowners = {}

ID = 35056
Owner = 13536968
LastTransition = 1145610655
PaidUntil = 1149329352
Guests = {"wixton"}
Subowners = {"wixton"}

ID = 35057
Owner = 13735586
LastTransition = 1144660108
PaidUntil = 1150193253
Guests = {"castor reth","peloncito","Paichy el Demonio","Sir levi knight"}
Subowners = {"Castor rEth","castor reth","Peloncito"}

ID = 35058
Owner = 9973129
LastTransition = 1143281539
PaidUntil = 1149238965
Guests = {"isbel"}
Subowners = {}

ID = 35059
Owner = 11270099
LastTransition = 1132221887
PaidUntil = 1149238965
Guests = {"Amrelito","Amrel","nubyto"}
Subowners = {"Amrelito","Amrel"}

ID = 35060
Owner = 7948276
LastTransition = 1116234208
PaidUntil = 1149325369
Guests = {"Thor Arius","Baela Dured","arker daeli","amrelito","baela dured","animma pain","chapulin col","chapulins","darely","amrelito","amrel"}
Subowners = {"Thor Arius","amrel"}

ID = 35061
Owner = 8006932
LastTransition = 1145956200
PaidUntil = 1148548200
Guests = {"deadly krypton","xaen di'luv"}
Subowners = {}

ID = 35062
Owner = 8076059
LastTransition = 1133345112
PaidUntil = 1148897112
Guests = {"nok pyton on rook","princess evelin","minna-nia"}
Subowners = {}

ID = 35063
Owner = 12438250
LastTransition = 1147338573
PaidUntil = 1150020732
Guests = {"Ruby'moon","tremenda","esterminologo","hombre antorcha","druida del temple","sir smirck","dark sindios","mich star","xaks","crowoo","Warrior Darck Of Zanera"}
Subowners = {}

ID = 35064
Owner = 9227958
LastTransition = 1147165824
PaidUntil = 1150106817
Guests = {"arcus tesia","adus leon","yiagdrassil mak","erick darck"}
Subowners = {}

ID = 40001
Owner = 8324238
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"boldemox","alberto quintanilla","thor'sir"}
Subowners = {}

ID = 40101
Owner = 12639266
LastTransition = 1147511732
PaidUntil = 1150103732
Guests = {"wkurzony knight","wkurzony ziom","druid ziomal","ork berk","ravas ogon","Smiercionosna laska","kion gues","mamo kocham cie"}
Subowners = {}

ID = 40102
Owner = 13170598
LastTransition = 1147770636
PaidUntil = 1150362636
Guests = {"Mamo kocham cie","Ravas ogon","Wkurzony ziom","Wkurzony knight","Lord szatanski","Raptile Rap","freestyler-druid","Druid Of Zenara Zabijaka","eno ziom"}
Subowners = {}

ID = 40103
Owner = 9197599
LastTransition = 1145437779
PaidUntil = 1149239360
Guests = {"Mount Cesar","Cesar David","Roberto of Zanera","Cyruduis","Dubfire","Elder Cascarin","Dread Elder","Madame Sazu","Rafiki Au","Electro Amorpho"}
Subowners = {"Mount Reny"}

ID = 40104
Owner = 14253514
LastTransition = 1146906821
PaidUntil = 1149498821
Guests = {"Koci Da'Fetto","Fier Avatar","Dufinin"}
Subowners = {}

ID = 40105
Owner = 7977319
LastTransition = 1143108419
PaidUntil = 1148292419
Guests = {"Zim zaqwe","Kervyn Nailo","Bubixx","Penerax of Markiz Amon"}
Subowners = {}

ID = 40106
Owner = 8853077
LastTransition = 1136973976
PaidUntil = 1149069816
Guests = {"Ziomczasty ziom","kadir etara","telfir nailo","eno ziom","thorman of zanera","koreking","lord daimos"}
Subowners = {}

ID = 40107
Owner = 9142921
LastTransition = 1138702032
PaidUntil = 1150020232
Guests = {"raptor soul","Tears of Fallen Angel"}
Subowners = {}

ID = 40108
Owner = 12951618
LastTransition = 1139220427
PaidUntil = 1149588427
Guests = {"Alex Ebrio Kitad","Syo of hell"}
Subowners = {}

ID = 40110
Owner = 13584091
LastTransition = 1146733748
PaidUntil = 1149325748
Guests = {"lemir marianik","wapek farfox"}
Subowners = {}

ID = 40112
Owner = 10331883
LastTransition = 1147424997
PaidUntil = 1147857103
Guests = {}
Subowners = {}

ID = 40211
Owner = 13579499
LastTransition = 1144573952
PaidUntil = 1149757952
Guests = {"reyco"}
Subowners = {"Static Ekiz","Vegeta druid","Venganzza","Yagacsa Reevolution","Enfermera Reevolution"}

ID = 40223
Owner = 12834868
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {"Vilad Balar","Zamurai Seso","Nico Evaxyuk","Selphie'Lion"}
Subowners = {"Vilad Balar"}

ID = 40241
Owner = 13846042
LastTransition = 1145869787
PaidUntil = 1148461787
Guests = {}
Subowners = {}

ID = 40242
Owner = 10726423
LastTransition = 1147943437
PaidUntil = 1150535437
Guests = {"ninanifre"}
Subowners = {}

ID = 40243
Owner = 13914457
LastTransition = 1145524202
PaidUntil = 1150708202
Guests = {"Thorman Of Zanera"}
Subowners = {"Thorman Of Zanera","Zim Zaqwe","eno ziom"}

ID = 40301
Owner = 12263229
LastTransition = 1144487511
PaidUntil = 1149934461
Guests = {"Sir Xarlok","Xarlok","Tazathar","Nubix Avatar"}
Subowners = {"Sir Xarlok","Tazathar"}

ID = 40302
Owner = 13047571
LastTransition = 1145610654
PaidUntil = 1148202654
Guests = {"Maly de'lidis","Jiron Aldara","Tobiasz Morderca","Alex Kava","Unreal Bipoda","unreal vincent","pacia de'lidis","Andreido","telfir nailo"}
Subowners = {}

ID = 40303
Owner = 11850827
LastTransition = 1143709680
PaidUntil = 1148720887
Guests = {"sir foocker"}
Subowners = {}

ID = 40304
Owner = 11221761
LastTransition = 1143969207
PaidUntil = 1148893679
Guests = {"guerrero-maximo","kanon de elisyon","Lucifer De La Apocalipsis","Victor Eliwood","Wiss Antront","jorge nini"}
Subowners = {}

ID = 40401
Owner = 9714981
LastTransition = 1145265103
PaidUntil = 1150449103
Guests = {"bertha of darkness"}
Subowners = {"bertha of darkness","look'anarchy"}

ID = 40402
Owner = 11212451
LastTransition = 1140862182
PaidUntil = 1148638182
Guests = {"Juliao Ricardinho","Winx Valen","Master Juliao","Lord Tichondriux","Casiveo","Abyssall","Thor'Iriauk"}
Subowners = {"Drakes'Lord","Sorcerer Drakes"}

ID = 40403
Owner = 12413306
LastTransition = 1145956200
PaidUntil = 1148548200
Guests = {"Warrior adicct","elite adicct","Elion mateus","hakyk"}
Subowners = {}

ID = 40404
Owner = 9277676
LastTransition = 1146388487
PaidUntil = 1148980487
Guests = {}
Subowners = {"Look'anarchy"}

ID = 40405
Owner = 8455560
LastTransition = 1143450503
PaidUntil = 1150020390
Guests = {"sir neodo"}
Subowners = {}

ID = 40406
Owner = 12712126
LastTransition = 1144314533
PaidUntil = 1149498533
Guests = {"Sir cordier ugh","Mitzuirato","Gros Ugh","Slayer Ugh","Slayer Crocodile"}
Subowners = {}

ID = 40407
Owner = 10934424
LastTransition = 1144919550
PaidUntil = 1150103550
Guests = {"funcermed","isaac de kraken sea","victor eliwood","kanon de elisyon","Feretro","aleta grav"}
Subowners = {}

ID = 40408
Owner = 11924511
LastTransition = 1147857007
PaidUntil = 1150449007
Guests = {"Isbel","Lady Abish","Mehp","Elhuapilla","Benji de zanera"}
Subowners = {}

ID = 40409
Owner = 9357708
LastTransition = 1143108419
PaidUntil = 1148292419
Guests = {"repre flam","sir betokas","helmer oshingon","lady cosena","talegas de perro flam","Dark bolas","jetsi","repre flam","oliver attomm","miguel flam","MADAM ALUS","LUCA SEYN","Sir Richarrd","mare trek"}
Subowners = {}

ID = 40410
Owner = 14559131
LastTransition = 1145869787
PaidUntil = 1150276290
Guests = {}
Subowners = {"seredik'wizard"}

ID = 40411
Owner = 14503501
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {"Blanconero","Silverbulet"}
Subowners = {}

ID = 40412
Owner = 11109496
LastTransition = 1136455586
PaidUntil = 1149415586
Guests = {"knight'hypes housemaid","laliyo saint"}
Subowners = {}

ID = 40413
Owner = 7951481
LastTransition = 1115024593
PaidUntil = 1148720593
Guests = {}
Subowners = {}

ID = 40501
Owner = 9327250
